biosample	scE2G_multiome	scE2G_ATAC	pgBoost	ArchR	Signac	Cicero	SCENT	FigR	SCARlink	EPCOT	scABC	Kendall	ABC_distanceToTSS	GTExTissue
imac_cholesterol	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_cholesterol/CharacterizationMcGinnis_Dataset4_imac_cholesterol_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_cholesterol/CharacterizationMcGinnis_Dataset4_imac_cholesterol_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_cholesterol/CharacterizationMcGinnis_Dataset4_imac_cholesterol_pgBoost.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_cholesterol/CharacterizationMcGinnis_Dataset4_imac_cholesterol_ArchR.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_cholesterol/CharacterizationMcGinnis_Dataset4_imac_cholesterol_Signac.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_cholesterol/CharacterizationMcGinnis_Dataset4.iMac_cholesterol.Cicero.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_cholesterol/CharacterizationMcGinnis_Dataset4_imac_cholesterol_SCENT.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_cholesterol/CharacterizationMcGinnis_Dataset4.imac_cholesterol.FigR.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_cholesterol/CharacterizationMcGinnis_Dataset4_imac_cholesterol_SCARlink.e2g.tsv.gz		/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_cholesterol/multiome_powerlaw_v3/scE2G_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_cholesterol/multiome_powerlaw_v3/scE2G_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_cholesterol/multiome_powerlaw_v3/scE2G_predictions.tsv.gz	dendritic,myeloid,blood
imac_unstim	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_unstim/CharacterizationMcGinnis_Dataset4_imac_unstim_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_unstim/CharacterizationMcGinnis_Dataset4_imac_unstim_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_unstim/CharacterizationMcGinnis_Dataset4_imac_unstim_pgBoost.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_unstim/CharacterizationMcGinnis_Dataset4_imac_unstim_ArchR.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_unstim/CharacterizationMcGinnis_Dataset4_imac_unstim_Signac.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_unstim/CharacterizationMcGinnis_Dataset4.iMac_unstimulated.Cicero.e2g.tsv.gz		/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_unstim/CharacterizationMcGinnis_Dataset4.imac_unstim.FigR.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_unstim/CharacterizationMcGinnis_Dataset4_imac_unstim_SCARlink.e2g.tsv.gz		/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_unstim/multiome_powerlaw_v3/scE2G_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_unstim/multiome_powerlaw_v3/scE2G_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_unstim/multiome_powerlaw_v3/scE2G_predictions.tsv.gz	dendritic,myeloid,blood
imac_precursor	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_precursor/CharacterizationMcGinnis_Dataset4_imac_precursor_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_precursor/CharacterizationMcGinnis_Dataset4_imac_precursor_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_precursor/CharacterizationMcGinnis_Dataset4_imac_precursor_pgBoost.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_precursor/CharacterizationMcGinnis_Dataset4_imac_precursor_ArchR.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_precursor/CharacterizationMcGinnis_Dataset4_imac_precursor_Signac.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_precursor/CharacterizationMcGinnis_Dataset4.iMac_precursor.Cicero.e2g.tsv.gz		/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_precursor/CharacterizationMcGinnis_Dataset4.imac_precursor.FigR.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_precursor/CharacterizationMcGinnis_Dataset4_imac_precursor_SCARlink.e2g.tsv.gz		/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_precursor/multiome_powerlaw_v3/scE2G_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_precursor/multiome_powerlaw_v3/scE2G_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_precursor/multiome_powerlaw_v3/scE2G_predictions.tsv.gz	dendritic,myeloid,blood
imac_m2	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_m2/CharacterizationMcGinnis_Dataset4_imac_m2_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_m2/CharacterizationMcGinnis_Dataset4_imac_m2_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_m2/CharacterizationMcGinnis_Dataset4_imac_m2_pgBoost.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_m2/CharacterizationMcGinnis_Dataset4_imac_m2_ArchR.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_m2/CharacterizationMcGinnis_Dataset4_imac_m2_Signac.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_m2/CharacterizationMcGinnis_Dataset4.iMac_M2.Cicero.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_m2/CharacterizationMcGinnis_Dataset4_imac_m2_SCENT.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_m2/CharacterizationMcGinnis_Dataset4.imac_m2.FigR.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_m2/CharacterizationMcGinnis_Dataset4_imac_m2_SCARlink.e2g.tsv.gz		/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_m2/multiome_powerlaw_v3/scE2G_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_m2/multiome_powerlaw_v3/scE2G_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_m2/multiome_powerlaw_v3/scE2G_predictions.tsv.gz	dendritic,myeloid,blood
imac_m1	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_m1/CharacterizationMcGinnis_Dataset4_imac_m1_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_m1/CharacterizationMcGinnis_Dataset4_imac_m1_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_m1/CharacterizationMcGinnis_Dataset4_imac_m1_pgBoost.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_m1/CharacterizationMcGinnis_Dataset4_imac_m1_ArchR.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_m1/CharacterizationMcGinnis_Dataset4_imac_m1_Signac.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_m1/CharacterizationMcGinnis_Dataset4.iMac_M1.Cicero.e2g.tsv.gz		/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_m1/CharacterizationMcGinnis_Dataset4.imac_m1.FigR.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset4/imac_m1/CharacterizationMcGinnis_Dataset4_imac_m1_SCARlink.e2g.tsv.gz		/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_m1/multiome_powerlaw_v3/scE2G_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_m1/multiome_powerlaw_v3/scE2G_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_m1/multiome_powerlaw_v3/scE2G_predictions.tsv.gz	dendritic,myeloid,blood
HL60	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset1/HL60/CharacterizationMcGinnis_Dataset1_HL60_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset1/HL60/CharacterizationMcGinnis_Dataset1_HL60_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset1/HL60/CharacterizationMcGinnis_Dataset1_HL60_pgBoost.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset1/HL60/CharacterizationMcGinnis_Dataset1_HL60_ArchR.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset1/HL60/CharacterizationMcGinnis_Dataset1_HL60_Signac.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset1/HL60/CharacterizationMcGinnis_Dataset1.HL60.Cicero.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset1/HL60/CharacterizationMcGinnis_Dataset1_HL60_SCENT.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset1/HL60/CharacterizationMcGinnis_Dataset1.HL60.FigR.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset1/HL60/CharacterizationMcGinnis_Dataset1_HL60_SCARlink.e2g.tsv.gz		/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/HL60/multiome_powerlaw_v3/scE2G_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/HL60/multiome_powerlaw_v3/scE2G_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/HL60/multiome_powerlaw_v3/scE2G_predictions.tsv.gz	dendritic,myeloid,blood
THP1	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset10/THP1/CharacterizationMcGinnis_Dataset10_THP1_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset10/THP1/CharacterizationMcGinnis_Dataset10_THP1_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset10/THP1/CharacterizationMcGinnis_Dataset10_THP1_pgBoost.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset10/THP1/CharacterizationMcGinnis_Dataset10_THP1_ArchR.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset10/THP1/CharacterizationMcGinnis_Dataset10_THP1_Signac.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset10/THP1/CharacterizationMcGinnis_Dataset10.THP1.Cicero.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset10/THP1/CharacterizationMcGinnis_Dataset10_THP1_SCENT.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset10/THP1/CharacterizationMcGinnis_Dataset10.thp1.FigR.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset10/THP1/CharacterizationMcGinnis_Dataset10_thp1_SCARlink.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset10/THP1/CharacterizationMcGinnis_Dataset10_THP1_EPCOT.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/THP1/multiome_powerlaw_v3/scE2G_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/THP1/multiome_powerlaw_v3/scE2G_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/THP1/multiome_powerlaw_v3/scE2G_predictions.tsv.gz	dendritic,myeloid,blood
D1	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset9/D1/CharacterizationMcGinnis_Dataset9_D1_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset9/D1/CharacterizationMcGinnis_Dataset9_D1_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset9/D1/CharacterizationMcGinnis_Dataset9_D1_pgBoost.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset9/D1/CharacterizationMcGinnis_Dataset9_D1_ArchR.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset9/D1/CharacterizationMcGinnis_Dataset9_D1_Signac.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset9/D1/CharacterizationMcGinnis_Dataset9.Primary_B_Cell_diff_d1.Cicero.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset9/D1/CharacterizationMcGinnis_Dataset9_D1_SCENT.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset9/D1/CharacterizationMcGinnis_Dataset9.d1.FigR.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset9/D1/CharacterizationMcGinnis_Dataset9_D1_SCARlink.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset9/D1/CharacterizationMcGinnis_Dataset9_D1_EPCOT.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D1/multiome_powerlaw_v3/scE2G_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D1/multiome_powerlaw_v3/scE2G_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D1/multiome_powerlaw_v3/scE2G_predictions.tsv.gz	LCL
S6_2D	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset6/S6_2D/CharacterizationMcGinnis_Dataset6_S6_2D_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset6/S6_2D/CharacterizationMcGinnis_Dataset6_S6_2D_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset6/S6_2D/CharacterizationMcGinnis_Dataset6_S6_2D_pgBoost.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset6/S6_2D/CharacterizationMcGinnis_Dataset6_S6_2D_ArchR.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset6/S6_2D/CharacterizationMcGinnis_Dataset6_S6_2D_Signac.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset6/S6_2D/CharacterizationMcGinnis_Dataset6.H1_Pancreatic_diff_S6_2D.Cicero.e2g.tsv.gz		/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset6/S6_2D/CharacterizationMcGinnis_Dataset6.S6_2D.FigR.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset6/S6_2D/CharacterizationMcGinnis_Dataset6_S6_2D_SCARlink.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset6/S6_2D/CharacterizationMcGinnis_Dataset6_S6_2D_EPCOT.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S6_2D/multiome_powerlaw_v3/scE2G_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S6_2D/multiome_powerlaw_v3/scE2G_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S6_2D/multiome_powerlaw_v3/scE2G_predictions.tsv.gz	pancreatic_islet
S6_2D3D	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset6/S6_2D3D/CharacterizationMcGinnis_Dataset6_S6_2D3D_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset6/S6_2D3D/CharacterizationMcGinnis_Dataset6_S6_2D3D_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset6/S6_2D3D/CharacterizationMcGinnis_Dataset6_S6_2D3D_pgBoost.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset6/S6_2D3D/CharacterizationMcGinnis_Dataset6_S6_2D3D_ArchR.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset6/S6_2D3D/CharacterizationMcGinnis_Dataset6_S6_2D3D_Signac.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset6/S6_2D3D/CharacterizationMcGinnis_Dataset6.H1_Pancreatic_diff_S6_2D3D.Cicero.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset6/S6_2D3D/CharacterizationMcGinnis_Dataset6_S6_2D3D_SCENT.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset6/S6_2D3D/CharacterizationMcGinnis_Dataset6.S6_2D3D.FigR.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset6/S6_2D3D/CharacterizationMcGinnis_Dataset6_S6_2D3D_SCARlink.e2g.tsv.gz	/oak/stanford/groups/engreitz/Projects/IGVF-E2GPillarProject/predictions_synapse/CharacterizationMcGinnis_Dataset6/S6_2D3D/CharacterizationMcGinnis_Dataset6_S6_2D3D_EPCOT.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S6_2D3D/multiome_powerlaw_v3/scE2G_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S6_2D3D/multiome_powerlaw_v3/scE2G_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S6_2D3D/multiome_powerlaw_v3/scE2G_predictions.tsv.gz	pancreatic_islet
